uuid,service,size,latency,firstArrive,text,chunkIndex
57043c31-bd77-4116-a2b3-6b0c7da7a983,Elevenlabs,109950,1666,1666,229,
57043c31-bd77-4116-a2b3-6b0c7da7a983,Whisper,287040,2646,2646,229,
57043c31-bd77-4116-a2b3-6b0c7da7a983,Elevenlabs Stream,10920,1785,1785,,0
57043c31-bd77-4116-a2b3-6b0c7da7a983,Elevenlabs Stream,10567,683,683,,1
57043c31-bd77-4116-a2b3-6b0c7da7a983,Elevenlabs Stream,10494,20,20,,2
57043c31-bd77-4116-a2b3-6b0c7da7a983,Elevenlabs Stream,10751,21,21,,3
57043c31-bd77-4116-a2b3-6b0c7da7a983,Elevenlabs Stream,10706,16,16,,4
57043c31-bd77-4116-a2b3-6b0c7da7a983,Elevenlabs Stream,10543,14,14,,5
57043c31-bd77-4116-a2b3-6b0c7da7a983,Elevenlabs Stream,10751,31,31,,6
57043c31-bd77-4116-a2b3-6b0c7da7a983,Elevenlabs Stream,10622,10,10,,7
57043c31-bd77-4116-a2b3-6b0c7da7a983,Elevenlabs Stream,10627,16,16,,8
57043c31-bd77-4116-a2b3-6b0c7da7a983,Elevenlabs Stream,10751,581,581,,9
11ff763f-60a5-4828-b3ce-ad03b644078a,Elevenlabs,108836,3171,3171,229,
57043c31-bd77-4116-a2b3-6b0c7da7a983,Elevenlabs Stream,0,3185,1785,229,
11ff763f-60a5-4828-b3ce-ad03b644078a,Whisper,282240,2806,2806,229,
5ecd6613-c84a-43a5-a8f2-d374ff1a39f8,Elevenlabs,104377,1761,1761,229,
5ecd6613-c84a-43a5-a8f2-d374ff1a39f8,Whisper,279840,3227,3227,229,
db5f99b4-2864-4ce8-8f1c-664e72f41ad1,Elevenlabs,105863,1716,1716,229,
db5f99b4-2864-4ce8-8f1c-664e72f41ad1,Whisper,284160,2900,2900,229,
8ba23be3-1838-4a52-83a5-5e5f1a6a0134,Elevenlabs,115151,1648,1648,229,
8ba23be3-1838-4a52-83a5-5e5f1a6a0134,Whisper,288960,2364,2364,229,
a3d9322b-96f6-4a5d-9182-998a1abd31e2,Elevenlabs,106607,1521,1521,229,
a3d9322b-96f6-4a5d-9182-998a1abd31e2,Whisper,287520,3022,3022,229,
e0e59d2d-6a27-43e0-bc70-e516ab0a0bad,Elevenlabs,99548,1519,1519,229,
e0e59d2d-6a27-43e0-bc70-e516ab0a0bad,Whisper,288000,2347,2347,229,
05619e48-b5b1-4cb8-9cfa-2dd4dce32c73,Elevenlabs,105863,2327,2327,229,
05619e48-b5b1-4cb8-9cfa-2dd4dce32c73,Whisper,287520,3090,3090,229,
76601a21-b8a4-4c35-bfb0-a3c5c7f5ed24,Elevenlabs,109207,1536,1536,229,
